"studentId","name","email"
="1","颜1","[email]"
="2","颜2","[email]"
="3","颜3","[email]"
="4","颜4","[email]"
="5","颜5","[email]"
="6","颜6","[email]"
="7","颜7","[email]"
="8","颜8","[email]"
="9","颜9","[email]"
="10","颜10","[email]"
="11","颜11","[email]"
="12","颜12","[email]"
="13","颜13","[email]"
="14","颜14","[email]"
="15","颜15","[email]"
="16","颜16","[email]"
="17","颜17","[email]"
="18","颜18","[email]"
="19","颜19","[email]"
="20","颜20","[email]"
